,city,price,bathrooms,bedrooms,livingArea,homeType,taxAssessedValue,Price/sqft,HasFlooring,HasHeating,HasCooling,HasGarageSpace,HasLaundary,HasFirePlace,HasPool,Employment,Schools,Crime
0,Alameda,898000,1,2,1000,SINGLE_FAMILY,635315,898,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
1,Alameda,998000,2,3,1834,SINGLE_FAMILY,404790,544.1657579,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
2,Alameda,639000,2,2,1043,CONDO,438482,612.6558006,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
3,Alameda,1198800,3,3,1622,SINGLE_FAMILY,923895,739.0875462,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
4,Alameda,778990,2,1,1000,TOWNHOUSE,,778.99,No,No,No,Yes,No,Yes,No,B,B,D+
5,Alameda,1095000,2,3,1193,SINGLE_FAMILY,1089690,917.8541492,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
6,Alameda,684888,2,2,962,CONDO,304074,711.9417879,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
7,Alameda,749000,1,2,762,SINGLE_FAMILY,69307,982.9396325,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
8,Alameda,795000,2,3,1382,TOWNHOUSE,640994,575.2532562,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
9,Alameda,449000,1,1,773,CONDO,61067,580.8538163,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
10,Alameda,1200990,3,2,1714,CONDO,,700.6942824,No,No,No,Yes,No,Yes,No,B,B,D+
11,Alameda,820990,2,2,1066,TOWNHOUSE,,770.1594747,No,No,No,Yes,No,Yes,No,B,B,D+
12,Alameda,1075990,2,2,1553,CONDO,,692.8461043,No,No,No,Yes,No,Yes,No,B,B,D+
13,Alameda,860990,2,2,1138,TOWNHOUSE,,756.5817223,No,No,No,Yes,No,Yes,No,B,B,D+
14,Alameda,1916948,4,4,2576,SINGLE_FAMILY,,744.1568323,No,No,No,Yes,No,Yes,No,B,B,D+
15,Alameda,1888000,2,3,2032,SINGLE_FAMILY,623664,929.1338583,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
16,Alameda,1388800,3,3,2526,MULTI_FAMILY,1246737,549.8020586,Yes,Yes,Yes,Yes,No,Yes,No,B,B,D+
17,Alameda,525000,1,1,420,SINGLE_FAMILY,70909,1250,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
18,Alameda,949000,2,2,1443,CONDO,740569,657.6576577,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
19,Alameda,1025990,3,2,1298,CONDO,,790.4391371,No,No,No,Yes,No,Yes,No,B,B,D+
20,Alameda,845990,2,2,1102,TOWNHOUSE,,767.6860254,No,No,No,Yes,No,Yes,No,B,B,D+
21,Alameda,975990,2,3,1454,CONDO,,671.2448418,No,No,No,Yes,No,Yes,No,B,B,D+
22,Alameda,1380000,3,3,1926,SINGLE_FAMILY,1165697,716.5109034,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
23,Alameda,1299990,3,3,1997,CONDO,,650.9714572,No,No,No,Yes,No,Yes,No,B,B,D+
24,Alameda,877990,2,2,1305,CONDO,,672.789272,No,No,No,Yes,No,Yes,No,B,B,D+
25,Alameda,898000,2,2,1118,SINGLE_FAMILY,61687,803.2200358,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
26,Alameda,1020000,3,3,1639,TOWNHOUSE,630527,622.3306894,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
27,Alameda,1104990,3,2,1551,CONDO,,712.4371373,No,No,No,Yes,No,Yes,No,B,B,D+
28,Alameda,1695000,3,4,2500,SINGLE_FAMILY,1074261,678,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
29,Alameda,995000,1,2,1219,SINGLE_FAMILY,693071,816.242822,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
30,Alameda,895000,3,2,1720,CONDO,826200,520.3488372,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
31,Alameda,995000,2,2,1434,MULTI_FAMILY,919773,693.8633194,Yes,Yes,Yes,Yes,Yes,Yes,No,B,B,D+
32,Alameda,995000,2,2,1147,SINGLE_FAMILY,687724,867.4803836,Yes,Yes,Yes,Yes,Yes,Yes,No,B,B,D+
33,Alameda,915990,0,2,1344,CONDO,,681.5401786,No,No,No,Yes,No,Yes,No,B,B,D+
34,Alameda,1525000,2,3,1525,SINGLE_FAMILY,1026260,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
35,Alameda,891000,3,4,1628,TOWNHOUSE,498363,547.2972973,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
36,Alameda,1495000,3,3,2030,SINGLE_FAMILY,1054128,736.453202,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,B,D+
37,Alameda,1495000,2,6,2112,MULTI_FAMILY,1085688,707.8598485,Yes,Yes,Yes,Yes,Yes,Yes,No,B,B,D+
38,Alameda,1325000,5,8,3388,MULTI_FAMILY,251098,391.0861865,Yes,Yes,Yes,Yes,No,Yes,No,B,B,D+
39,Alamo,2390000,3,4,3020,SINGLE_FAMILY,2144402,791.3907285,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
40,Alamo,1899000,3,4,2352,SINGLE_FAMILY,186719,807.3979592,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
41,Alamo,2295000,3,5,3200,SINGLE_FAMILY,665982,717.1875,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
42,Alamo,3198000,4,4,3814,SINGLE_FAMILY,1805333,838.4897745,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
43,Alamo,1899999,1,3,1407,SINGLE_FAMILY,1283055,1350.390192,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
44,Alamo,950000,2,2,1303,TOWNHOUSE,320698,729.0867229,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
45,Alamo,3995000,5,4,4496,SINGLE_FAMILY,1600000,888.5676157,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
46,Alamo,2398888,3,4,2478,SINGLE_FAMILY,137082,968.0742534,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
47,Alamo,2649000,3,4,2260,SINGLE_FAMILY,696210,1172.123894,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
48,Alamo,2450000,3,5,3076,SINGLE_FAMILY,820474,796.4889467,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
49,Alamo,2998000,3,4,2953,SINGLE_FAMILY,1437283,1015.23874,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
50,Alamo,3999999,5,5,5769,SINGLE_FAMILY,3000000,693.3608944,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
51,Alamo,4295000,6,5,6130,SINGLE_FAMILY,3452399,700.6525285,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
52,Alamo,2495000,2,3,1418,SINGLE_FAMILY,1800000,1759.520451,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
53,Alamo,3799000,5,4,3196,SINGLE_FAMILY,2968200,1188.673342,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
54,Alamo,2848000,3,5,3244,SINGLE_FAMILY,870488,877.9284834,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
55,Alamo,7850000,7,6,9250,SINGLE_FAMILY,2827447,848.6486486,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
56,Alamo,1100000,3,3,1889,TOWNHOUSE,644162,582.3186871,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
57,Alamo,875000,2,2,1357,CONDO,492619,644.8047163,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
58,Alamo,3547999,5,3,3465,SINGLE_FAMILY,1819369,1023.953535,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
59,Alamo,2988000,3,4,4101,SINGLE_FAMILY,1009031,728.6027798,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
60,Alamo,3288000,6,5,5323,SINGLE_FAMILY,2209163,617.6967875,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
61,Alamo,3900000,5,5,6240,SINGLE_FAMILY,3007523,625,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
62,Alamo,2998000,4,4,3908,SINGLE_FAMILY,1928911,767.1443193,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
63,Alamo,1618000,2,4,1663,SINGLE_FAMILY,622764,972.940469,Yes,Yes,No,Yes,No,Yes,Yes,A+,A+,A
64,Alamo,3749000,5,6,4160,SINGLE_FAMILY,2485000,901.2019231,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A
65,Belmont,3000000,3,4,2220,SINGLE_FAMILY,3525000,1351.351351,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
66,Belmont,1595000,2,3,1280,SINGLE_FAMILY,114085,1246.09375,No,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
67,Belmont,1998000,2,3,1450,SINGLE_FAMILY,753948,1377.931034,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
68,Belmont,1388000,3,3,1590,TOWNHOUSE,1447470,872.9559748,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,B+
69,Belmont,2088000,2,3,2280,SINGLE_FAMILY,1083810,915.7894737,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
70,Belmont,2488000,3,6,2240,SINGLE_FAMILY,238475,1110.714286,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
71,Belmont,3480000,3,4,2500,SINGLE_FAMILY,1445184,1392,Yes,Yes,Yes,Yes,No,Yes,No,A,A,B+
72,Belmont,2398000,2,4,2220,SINGLE_FAMILY,134194,1080.18018,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
73,Belmont,2698828,3,5,2410,SINGLE_FAMILY,193713,1119.845643,Yes,Yes,Yes,Yes,No,Yes,No,A,A,B+
74,Belmont,2588000,4,3,2490,SINGLE_FAMILY,564238,1039.35743,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
75,Belmont,2898000,2,4,2220,SINGLE_FAMILY,250700,1305.405405,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
76,Belmont,899000,2,2,1056,CONDO,303875,851.3257576,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,B+
77,Belmont,3895000,3,4,2220,SINGLE_FAMILY,1034092,1754.504505,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
78,Belmont,1748888,1,3,1190,SINGLE_FAMILY,881358,1469.653782,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
79,Belmont,2975000,4,4,2680,SINGLE_FAMILY,1372980,1110.074627,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,B+
80,Belmont,2188000,3,3,2110,SINGLE_FAMILY,1003498,1036.966825,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,B+
81,Belmont,1525000,4,3,1880,TOWNHOUSE,1245776,811.1702128,No,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
82,Belmont,1848000,2,3,1087,SINGLE_FAMILY,1174919,1700.091996,No,Yes,Yes,Yes,No,Yes,No,A,A,B+
83,Belmont,799000,1,1,955,CONDO,938175,836.6492147,No,Yes,No,Yes,No,Yes,No,A,A,B+
84,Belmont,615000,1,1,725,CONDO,303378,848.2758621,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,B+
85,Belmont,2288000,3,3,1950,SINGLE_FAMILY,624626,1173.333333,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,B+
86,Belmont,1899000,3,4,1835,SINGLE_FAMILY,1710740,1034.877384,Yes,Yes,No,Yes,Yes,Yes,No,A,A,B+
87,Berkeley,1949000,3,4,2904,SINGLE_FAMILY,,671.1432507,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
88,Berkeley,1795000,3,5,2377,SINGLE_FAMILY,123139,755.1535549,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
89,Berkeley,1595000,3,3,3070,SINGLE_FAMILY,1417020,519.5439739,No,No,No,Yes,No,Yes,No,B-,A,F
90,Berkeley,688000,1,2,845,CONDO,,814.2011834,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
91,Berkeley,975000,2,3,1160,TOWNHOUSE,,840.5172414,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
92,Berkeley,1500000,5,7,2215,MULTI_FAMILY,1454527,677.2009029,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,A,F
93,Berkeley,1095000,2,2,1480,SINGLE_FAMILY,767577,739.8648649,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
94,Berkeley,1150000,3,3,1434,SINGLE_FAMILY,1094304,801.9525802,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
95,Berkeley,5250000,0,3,,MULTI_FAMILY,2327791,,No,Yes,Yes,Yes,No,Yes,No,B-,A,F
96,Berkeley,629000,2,1,773,CONDO,586387,813.7128072,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
97,Berkeley,850000,1,1,1244,CONDO,,683.2797428,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
98,Berkeley,1250000,1,2,1060,SINGLE_FAMILY,398793,1179.245283,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
99,Berkeley,1170000,2,3,1235,SINGLE_FAMILY,830000,947.3684211,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
100,Berkeley,849000,1,2,620,SINGLE_FAMILY,630702,1369.354839,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
101,Berkeley,959000,2,2,1144,SINGLE_FAMILY,627757,838.2867133,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
102,Berkeley,1475000,2,3,1507,SINGLE_FAMILY,70697,978.7657598,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
103,Berkeley,775000,2,2,900,CONDO,354531,861.1111111,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
104,Berkeley,885000,1,2,1056,CONDO,649178,838.0681818,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
105,Berkeley,1195000,2,2,1391,SINGLE_FAMILY,919386,859.0941769,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,A,F
106,Berkeley,2691000,6,6,4269,SINGLE_FAMILY,1801531,630.3583978,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
107,Berkeley,3195000,3,3,3472,SINGLE_FAMILY,1396033,920.218894,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
108,Berkeley,995000,1,3,1290,SINGLE_FAMILY,1235124,771.3178295,Yes,Yes,No,Yes,Yes,Yes,No,B-,A,F
109,Berkeley,1195000,2,3,1293,SINGLE_FAMILY,710554,924.2072699,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
110,Berkeley,1088000,3,4,1814,SINGLE_FAMILY,68849,599.7794928,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
111,Berkeley,1495000,2,3,1727,SINGLE_FAMILY,1030145,865.6629994,Yes,Yes,Yes,Yes,No,Yes,No,B-,A,F
112,Berkeley,1098000,3,3,1328,SINGLE_FAMILY,678097,826.8072289,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
113,Berkeley,1399000,2,4,2500,MULTI_FAMILY,1012276,559.6,Yes,Yes,Yes,Yes,No,Yes,No,B-,A,F
114,Berkeley,1050000,1,3,1268,SINGLE_FAMILY,627286,828.0757098,Yes,Yes,No,Yes,No,Yes,No,B-,A,F
115,Berkeley,1300000,0,3,2634,MULTI_FAMILY,1295000,493.5459377,No,No,No,Yes,No,Yes,No,B-,A,F
116,Berkeley,1775000,2,3,1915,SINGLE_FAMILY,1374853,926.8929504,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
117,Berkeley,1249000,3,3,1685,MULTI_FAMILY,247295,741.2462908,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,A,F
118,Berkeley,1120000,2,4,1804,SINGLE_FAMILY,54293,620.8425721,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
119,Berkeley,1099000,1,3,1236,SINGLE_FAMILY,1453500,889.1585761,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
120,Berkeley,1995000,4,4,2143,SINGLE_FAMILY,1076100,930.9379375,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
121,Berkeley,1695000,3,3,2663,SINGLE_FAMILY,265487,636.5001878,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
122,Berkeley,1750000,2,3,1697,SINGLE_FAMILY,172091,1031.231585,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
123,Berkeley,1995000,5,7,3965,SINGLE_FAMILY,106718,503.1525851,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
124,Berkeley,2395000,4,4,3254,SINGLE_FAMILY,815996,736.0172096,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
125,Berkeley,995000,3,4,1917,SINGLE_FAMILY,121042,519.0401669,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,A,F
126,Burlingame,2150000,2,3,1490,SINGLE_FAMILY,2050584,1442.95302,No,Yes,Yes,Yes,No,Yes,No,A,A,D
127,Burlingame,2495000,1,2,1290,SINGLE_FAMILY,276926,1934.108527,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
128,Burlingame,2698000,2,3,1996,SINGLE_FAMILY,1115721,1351.703407,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
129,Burlingame,5950000,4,4,3399,SINGLE_FAMILY,2288027,1750.514857,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
130,Burlingame,2199950,4,3,2170,SINGLE_FAMILY,,1013.801843,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
131,Burlingame,2888000,2,3,2080,SINGLE_FAMILY,790344,1388.461538,No,Yes,Yes,Yes,No,Yes,No,A,A,D
132,Burlingame,2148000,1,3,1690,SINGLE_FAMILY,881458,1271.005917,No,Yes,Yes,Yes,Yes,Yes,No,A,A,D
133,Burlingame,2388000,2,3,1810,SINGLE_FAMILY,719924,1319.337017,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
134,Burlingame,1295000,3,2,1400,TOWNHOUSE,1476904,925,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
135,Burlingame,2895000,2,4,2700,SINGLE_FAMILY,308975,1072.222222,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
136,Burlingame,2980000,4,5,3380,SINGLE_FAMILY,1123156,881.6568047,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
137,Burlingame,5295000,3,4,2794,SINGLE_FAMILY,2830130,1895.132427,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
138,Burlingame,3825000,4,4,2821,SINGLE_FAMILY,2515000,1355.902162,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
139,Burlingame,5249000,5,5,2992,SINGLE_FAMILY,1810500,1754.34492,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
140,Burlingame,1098000,2,2,1065,CONDO,1006151,1030.985915,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
141,Burlingame,948000,1,1,620,CONDO,674858,1529.032258,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
142,Burlingame,2825000,2,3,2050,SINGLE_FAMILY,2601665,1378.04878,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
143,Burlingame,2498000,4,4,2200,SINGLE_FAMILY,1515005,1135.454545,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
144,Burlingame,3300000,3,3,2030,SINGLE_FAMILY,995334,1625.615764,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
145,Burlingame,2498000,3,4,2950,SINGLE_FAMILY,158233,846.779661,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
146,Burlingame,1758000,1,2,950,SINGLE_FAMILY,1157711,1850.526316,No,Yes,Yes,Yes,Yes,Yes,No,A,A,D
147,Burlingame,2798000,3,4,2530,SINGLE_FAMILY,857646,1105.928854,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
148,Burlingame,2698000,3,4,2110,SINGLE_FAMILY,196510,1278.672986,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
149,Burlingame,3575000,3,4,2670,SINGLE_FAMILY,1970268,1338.951311,No,Yes,Yes,Yes,No,Yes,No,A,A,D
150,Burlingame,2775000,2,4,2235,SINGLE_FAMILY,1839560,1241.610738,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
151,Burlingame,3299950,2,4,2135,SINGLE_FAMILY,179006,1545.644028,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
