,city,price,bathrooms,bedrooms,livingArea,homeType,taxAssessedValue,Price/sqft,HasFlooring,HasHeating,HasCooling,HasGarageSpace,HasLaundary,HasFirePlace,HasPool,Employment,Schools,Crime
152,Burlingame,4485000,5,4,2970,SINGLE_FAMILY,2784958,1510.10101,No,Yes,Yes,Yes,No,Yes,No,A,A,D
153,Burlingame,1898000,4,8,3336,MULTI_FAMILY,613237,568.9448441,No,Yes,No,Yes,No,Yes,No,A,A,D
154,Burlingame,3100000,2,5,4460,MULTI_FAMILY,201282,695.0672646,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
155,Burlingame,3300000,3,3,2183,SINGLE_FAMILY,3085752,1511.681173,No,Yes,Yes,Yes,Yes,Yes,No,A,A,D
156,Burlingame,2995000,0,5,3397,MULTI_FAMILY,,881.6602885,No,No,No,Yes,No,Yes,No,A,A,D
157,Burlingame,2695000,4,4,2370,SINGLE_FAMILY,2228848,1137.130802,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
158,Burlingame,1195000,2,2,1309,CONDO,361148,912.9106188,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
159,Burlingame,1900000,2,4,1598,MULTI_FAMILY,1983572,1188.986233,Yes,Yes,Yes,Yes,No,Yes,No,A,A,D
160,Burlingame,1375000,2,2,1390,CONDO,552434,989.2086331,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
161,Burlingame,2795000,3,4,1818,SINGLE_FAMILY,804584,1537.40374,No,Yes,Yes,Yes,No,Yes,No,A,A,D
162,Burlingame,3225000,3,4,2460,SINGLE_FAMILY,2047188,1310.97561,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A,D
163,Burlingame,1850000,2,3,1550,SINGLE_FAMILY,483420,1193.548387,No,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
164,Burlingame,3500000,5,10,5828,MULTI_FAMILY,2283029,600.5490734,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A,D
165,Campbell,1299000,3,3,1987,SINGLE_FAMILY,742468,653.7493709,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
166,Campbell,1825000,2,4,1670,SINGLE_FAMILY,308584,1092.814371,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
167,Campbell,2600000,3,4,2705,SINGLE_FAMILY,1032390,961.1829945,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A-,A-,D+
168,Campbell,1839600,2,3,1469,SINGLE_FAMILY,1235816,1252.280463,Yes,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
169,Campbell,449000,3,2,1392,MANUFACTURED,,322.5574713,Yes,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
170,Campbell,1888888,2,4,1730,SINGLE_FAMILY,236208,1091.842775,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A-,A-,D+
171,Campbell,2349999,2,8,3578,MULTI_FAMILY,2000000,656.7912241,No,Yes,Yes,Yes,Yes,Yes,Yes,A-,A-,D+
172,Campbell,1998000,3,4,1879,SINGLE_FAMILY,1387200,1063.331559,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
173,Campbell,1599000,3,3,1447,SINGLE_FAMILY,764490,1105.044921,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
174,Campbell,510000,1,1,704,CONDO,481436,724.4318182,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
175,Campbell,2175000,2,4,2166,SINGLE_FAMILY,1247829,1004.155125,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
176,Campbell,1750000,3,3,1791,SINGLE_FAMILY,276404,977.107761,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
177,Campbell,2295000,2,3,2131,SINGLE_FAMILY,1169014,1076.959174,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
178,Campbell,1520000,2,4,1189,SINGLE_FAMILY,906891,1278.385198,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
179,Campbell,2695000,3,4,2350,SINGLE_FAMILY,340318,1146.808511,Yes,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
180,Campbell,2150000,2,9,3948,MULTI_FAMILY,592399,544.5795339,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
181,Campbell,888000,2,2,1279,TOWNHOUSE,441582,694.2924159,Yes,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
182,Campbell,1999999,4,4,2015,SINGLE_FAMILY,1812020,992.555335,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
183,Campbell,1799000,2,8,3328,MULTI_FAMILY,369239,540.5649038,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
184,Campbell,2598000,3,5,3546,SINGLE_FAMILY,526314,732.6565144,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
185,Campbell,2998000,3,4,2480,SINGLE_FAMILY,1700000,1208.870968,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
186,Campbell,1399888,3,3,1679,TOWNHOUSE,1059740,833.7629541,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
187,Campbell,2300000,2,4,2244,SINGLE_FAMILY,107202,1024.955437,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
188,Campbell,2350000,3,6,2902,SINGLE_FAMILY,1238791,809.7863542,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A-,A-,D+
189,Campbell,1635000,2,3,1275,SINGLE_FAMILY,627778,1282.352941,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
190,Campbell,1449900,3,3,1557,SINGLE_FAMILY,813026,931.2138728,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A-,A-,D+
191,Campbell,2838000,4,4,2762,SINGLE_FAMILY,617491,1027.516293,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
192,Campbell,1325000,3,3,1650,SINGLE_FAMILY,883366,803.030303,Yes,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
193,Campbell,999000,3,3,1358,TOWNHOUSE,724075,735.640648,No,Yes,Yes,Yes,Yes,Yes,No,A-,A-,D+
194,Campbell,1199000,1,3,936,SINGLE_FAMILY,486683,1280.982906,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
195,Campbell,1199000,1,3,936,SINGLE_FAMILY,377333,1280.982906,No,Yes,Yes,Yes,No,Yes,No,A-,A-,D+
196,Los Gatos,2395000,4,4,2300,SINGLE_FAMILY,,1041.304348,No,No,No,Yes,No,Yes,No,A,A+,A+
197,Los Gatos,2898000,4,4,2487,SINGLE_FAMILY,,1165.259349,No,No,No,Yes,No,Yes,No,A,A+,A+
198,Los Gatos,2998000,4,4,2734,SINGLE_FAMILY,,1096.561814,No,No,No,Yes,No,Yes,No,A,A+,A+
199,Los Gatos,2495000,4,4,2223,SINGLE_FAMILY,,1122.357175,No,No,No,Yes,No,Yes,No,A,A+,A+
200,Los Gatos,3700000,3,4,2634,SINGLE_FAMILY,1225256,1404.707669,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
201,Los Gatos,1988000,2,4,1612,SINGLE_FAMILY,83541,1233.25062,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
202,Los Gatos,2998000,3,4,2386,SINGLE_FAMILY,1947771,1256.496228,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
203,Los Gatos,3499000,3,4,2565,SINGLE_FAMILY,918021,1364.132554,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
204,Los Gatos,1648000,2,3,1409,CONDO,499877,1169.623847,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
205,Los Gatos,1578000,3,3,1800,TOWNHOUSE,1582548,876.6666667,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
206,Los Gatos,5999000,6,4,4652,SINGLE_FAMILY,3212758,1289.55288,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
207,Los Gatos,1228000,2,1,1231,CONDO,,997.5629569,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
208,Los Gatos,2495000,3,5,2364,SINGLE_FAMILY,530372,1055.414552,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
209,Los Gatos,1704000,3,2,1508,SINGLE_FAMILY,,1129.973475,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
210,Los Gatos,4900000,5,5,5265,SINGLE_FAMILY,2845600,930.674264,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
211,Los Gatos,6500000,6,5,5010,SINGLE_FAMILY,4940538,1297.40519,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
212,Los Gatos,1448000,2,1,1263,CONDO,,1146.476643,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
213,Los Gatos,1798000,2,3,1296,SINGLE_FAMILY,348089,1387.345679,Yes,Yes,Yes,Yes,No,Yes,No,A,A+,A+
214,Los Gatos,2250000,2,3,1555,SINGLE_FAMILY,1865629,1446.945338,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
215,Los Gatos,3398000,4,4,2730,SINGLE_FAMILY,493519,1244.688645,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
216,Los Gatos,2998000,4,3,2127,SINGLE_FAMILY,,1409.496944,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
217,Los Gatos,2995000,2,3,1679,SINGLE_FAMILY,,1783.799881,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
218,Los Gatos,5700000,4,4,5055,SINGLE_FAMILY,2183250,1127.596439,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
219,Los Gatos,3900000,4,4,3188,TOWNHOUSE,1429125,1223.337516,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
220,Los Gatos,2649000,3,3,2437,TOWNHOUSE,1636460,1086.992204,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
221,Los Gatos,2395000,1,2,1175,SINGLE_FAMILY,1041569,2038.297872,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
222,Los Gatos,1885000,2,2,1056,SINGLE_FAMILY,331511,1785.037879,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
223,Los Gatos,694950,2,2,1076,CONDO,719504,645.8643123,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
224,Los Gatos,699000,2,2,1050,CONDO,630706,665.7142857,Yes,Yes,Yes,Yes,No,Yes,No,A,A+,A+
225,Los Gatos,1599000,3,3,1521,TOWNHOUSE,,1051.282051,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
226,Los Gatos,1695000,3,3,1916,TOWNHOUSE,577707,884.6555324,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
227,Los Gatos,3500000,4,3,2589,SINGLE_FAMILY,354873,1351.87331,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
228,Los Gatos,1188000,2,2,1015,TOWNHOUSE,78529,1170.44335,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
229,Los Gatos,3295000,3,3,2020,SINGLE_FAMILY,1949935,1631.188119,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
230,Los Gatos,2750000,3,4,2400,SINGLE_FAMILY,1164331,1145.833333,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
231,Los Gatos,1450000,3,3,2160,TOWNHOUSE,150594,671.2962963,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
232,Los Gatos,2500000,3,5,2448,SINGLE_FAMILY,364239,1021.24183,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
233,Los Gatos,3525000,2,3,2076,SINGLE_FAMILY,2248852,1697.976879,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
234,Los Gatos,3449000,3,4,2698,SINGLE_FAMILY,2245000,1278.354337,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
235,Castro Valley,1023888,2,3,2317,SINGLE_FAMILY,112283,441.9024601,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
236,Castro Valley,949888,3,4,1715,SINGLE_FAMILY,88025,553.8705539,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
237,Castro Valley,949000,2,3,1424,SINGLE_FAMILY,229685,666.4325843,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
238,Castro Valley,1078000,2,4,1408,SINGLE_FAMILY,288158,765.625,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
239,Castro Valley,698000,2,2,1168,TOWNHOUSE,444720,597.6027397,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
240,Castro Valley,1200000,3,4,2118,SINGLE_FAMILY,853030,566.572238,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
241,Castro Valley,579900,2,2,1048,TOWNHOUSE,205645,553.3396947,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
242,Castro Valley,1049000,2,3,1852,SINGLE_FAMILY,355517,566.4146868,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
243,Castro Valley,749900,1,2,1018,SINGLE_FAMILY,275168,736.6404715,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
244,Castro Valley,995000,3,3,1823,SINGLE_FAMILY,109280,545.8036204,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
245,Castro Valley,1099000,2,4,1701,SINGLE_FAMILY,85946,646.090535,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
246,Castro Valley,1025000,2,3,1448,SINGLE_FAMILY,102580,707.8729282,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
247,Castro Valley,849000,1,2,1254,SINGLE_FAMILY,596791,677.0334928,No,Yes,No,Yes,Yes,Yes,No,B-,B+,B-
248,Castro Valley,850000,1,3,1020,SINGLE_FAMILY,63303,833.3333333,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
249,Castro Valley,1368000,2,5,1792,SINGLE_FAMILY,875975,763.3928571,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
250,Castro Valley,1450000,3,4,2092,SINGLE_FAMILY,113901,693.1166348,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
251,Castro Valley,2195000,3,4,3574,SINGLE_FAMILY,1260514,614.1578064,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
252,Castro Valley,1550000,2,4,1781,SINGLE_FAMILY,95187,870.2975856,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
253,Castro Valley,2388888,3,4,2550,SINGLE_FAMILY,1238373,936.8188235,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
254,Castro Valley,1749000,2,4,2038,SINGLE_FAMILY,816766,858.1943081,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
255,Castro Valley,1490000,4,4,2430,MULTI_FAMILY,114825,613.1687243,Yes,Yes,Yes,Yes,No,Yes,No,B-,B+,B-
256,Castro Valley,1500000,3,4,2292,SINGLE_FAMILY,884214,654.4502618,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
257,Castro Valley,1695000,3,5,3068,SINGLE_FAMILY,1028011,552.4771838,No,Yes,Yes,Yes,No,Yes,No,B-,B+,B-
258,Castro Valley,1775000,3,4,3150,SINGLE_FAMILY,566609,563.4920635,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,B+,B-
259,Castro Valley,1598000,3,4,2256,SINGLE_FAMILY,1143387,708.3333333,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
260,Castro Valley,929000,2,3,1737,SINGLE_FAMILY,112121,534.830167,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
261,Castro Valley,1595000,3,4,2352,SINGLE_FAMILY,563318,678.1462585,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
262,Castro Valley,898000,1,2,1116,SINGLE_FAMILY,59607,804.6594982,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
263,Castro Valley,1699000,3,4,2605,SINGLE_FAMILY,653165,652.2072937,No,Yes,Yes,Yes,No,Yes,Yes,B-,B+,B-
264,Castro Valley,2298800,2,3,2844,SINGLE_FAMILY,594170,808.2981716,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
265,Castro Valley,1049000,2,5,1633,SINGLE_FAMILY,364961,642.3759951,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
266,Castro Valley,899900,3,3,1546,TOWNHOUSE,746330,582.0827943,No,Yes,No,Yes,No,Yes,No,B-,B+,B-
267,Castro Valley,1150000,2,3,1356,SINGLE_FAMILY,501387,848.0825959,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
268,Castro Valley,1599000,2,4,2176,SINGLE_FAMILY,754105,734.8345588,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
269,Castro Valley,999888,3,3,1836,SINGLE_FAMILY,229561,544.6013072,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
270,Castro Valley,1699999,3,4,2248,SINGLE_FAMILY,1372911,756.2273132,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
271,Castro Valley,1425000,3,4,2096,SINGLE_FAMILY,917324,679.8664122,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B-,B+,B-
272,Hayward,492500,2,2,936,CONDO,312570,526.1752137,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
273,Hayward,1249000,4,4,1969,TOWNHOUSE,,634.3321483,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
274,Hayward,730000,3,4,1474,TOWNHOUSE,496895,495.2510176,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
275,Hayward,999888,3,4,2067,SINGLE_FAMILY,150220,483.7387518,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
276,Hayward,889000,2,3,1419,SINGLE_FAMILY,479374,626.4975335,No,No,No,Yes,Yes,Yes,No,B,C,C
277,Hayward,330000,2,2,1512,MANUFACTURED,,218.2539683,Yes,Yes,Yes,Yes,No,Yes,No,B,C,C
278,Hayward,420000,2,2,756,CONDO,122049,555.5555556,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
279,Hayward,829000,2,3,1281,SINGLE_FAMILY,577407,647.1506635,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
280,Hayward,998888,2,3,2020,SINGLE_FAMILY,192172,494.4990099,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
281,Hayward,699000,1,2,780,SINGLE_FAMILY,536095,896.1538462,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
282,Hayward,570000,2,2,1056,CONDO,368742,539.7727273,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
283,Hayward,575000,1,2,1040,CONDO,341041,552.8846154,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
284,Hayward,699000,3,2,1340,TOWNHOUSE,583440,521.641791,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
285,Hayward,899000,4,4,2010,SINGLE_FAMILY,262272,447.2636816,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
286,Hayward,899000,2,3,1154,SINGLE_FAMILY,664710,779.0294627,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
287,Hayward,1288000,4,5,2493,SINGLE_FAMILY,1008814,516.6466105,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
288,Hayward,968000,2,4,1672,SINGLE_FAMILY,537315,578.9473684,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
289,Hayward,1065000,4,4,1984,TOWNHOUSE,,536.7943548,No,No,No,Yes,No,Yes,No,B,C,C
290,Hayward,1198989,3,4,2062,SINGLE_FAMILY,302419,581.4689622,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
291,Hayward,739000,1,3,1370,SINGLE_FAMILY,331987,539.4160584,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
292,Hayward,1150000,3,4,2249,SINGLE_FAMILY,965744,511.3383726,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
293,Hayward,749950,2,3,1359,SINGLE_FAMILY,79245,551.8395879,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
294,Hayward,499000,1,1,787,CONDO,418860,634.0533672,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
295,Hayward,875000,2,3,1149,SINGLE_FAMILY,485276,761.5317668,No,No,No,Yes,No,Yes,No,B,C,C
296,Hayward,907000,3,3,1948,TOWNHOUSE,,465.6057495,No,No,No,Yes,No,Yes,No,B,C,C
297,Hayward,999000,2,5,2656,SINGLE_FAMILY,,376.1295181,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
298,Hayward,298000,2,2,1480,MANUFACTURED,,201.3513514,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
299,Hayward,280000,2,2,1344,MANUFACTURED,,208.3333333,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
