,city,price,bathrooms,bedrooms,livingArea,homeType,taxAssessedValue,Price/sqft,HasFlooring,HasHeating,HasCooling,HasGarageSpace,HasLaundary,HasFirePlace,HasPool,Employment,Schools,Crime
300,Hayward,850000,2,3,1318,SINGLE_FAMILY,445581,644.9165402,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
301,Hayward,838000,2,3,1000,SINGLE_FAMILY,237120,838,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
302,Hayward,924218,3,3,1892,TOWNHOUSE,,488.487315,No,No,No,Yes,No,Yes,No,B,C,C
303,Hayward,940000,3,3,2025,TOWNHOUSE,,464.1975309,No,No,No,Yes,No,Yes,No,B,C,C
304,Hayward,550000,2,2,1125,TOWNHOUSE,473025,488.8888889,Yes,No,No,Yes,No,Yes,No,B,C,C
305,Hayward,529000,2,3,1218,CONDO,228665,434.318555,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
306,Hayward,475000,1,2,840,CONDO,144115,565.4761905,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
307,Hayward,799000,2,3,1284,SINGLE_FAMILY,644100,622.2741433,Yes,Yes,Yes,Yes,Yes,Yes,No,B,C,C
308,Hayward,835000,3,3,1563,TOWNHOUSE,,534.2290467,No,No,No,Yes,No,Yes,No,B,C,C
309,Hayward,961450,3,4,2119,TOWNHOUSE,,453.7281737,No,No,No,Yes,No,Yes,No,B,C,C
310,Hayward,249000,2,3,1368,MANUFACTURED,,182.0175439,Yes,Yes,Yes,Yes,Yes,Yes,Yes,B,C,C
311,Hayward,889000,3,3,1732,TOWNHOUSE,,513.2794457,No,No,No,Yes,No,Yes,No,B,C,C
312,Hayward,961450,3,4,2119,TOWNHOUSE,,453.7281737,No,No,No,Yes,No,Yes,No,B,C,C
313,Los Altos,4895000,3,3,1760,SINGLE_FAMILY,4029000,2781.25,No,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
314,Los Altos,4250000,1,2,1216,SINGLE_FAMILY,92251,3495.065789,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
315,Los Altos,4750000,4,4,2864,SINGLE_FAMILY,74705,1658.519553,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
316,Los Altos,3149000,2,2,1430,SINGLE_FAMILY,110750,2202.097902,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
317,Los Altos,4495000,4,4,3025,SINGLE_FAMILY,3118921,1485.950413,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
318,Los Altos,6995000,5,5,3419,SINGLE_FAMILY,3715168,2045.91986,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
319,Los Altos,3798000,4,5,2898,SINGLE_FAMILY,979925,1310.559006,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
320,Los Altos,6998000,4,4,4185,SINGLE_FAMILY,6220000,1672.162485,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
321,Los Altos,6195000,4,4,3933,SINGLE_FAMILY,3787535,1575.133486,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
322,Los Altos,4598000,5,5,3038,SINGLE_FAMILY,2872864,1513.495721,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
323,Los Altos,4288000,2,3,2033,SINGLE_FAMILY,4750000,2109.198229,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
324,Los Altos,3495000,3,3,1764,SINGLE_FAMILY,369238,1981.292517,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
325,Los Altos,1179000,2,1,1090,CONDO,898142,1081.651376,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
326,Los Altos,6595000,4,5,3409,SINGLE_FAMILY,3573250,1934.584922,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
327,Los Altos,5650000,7,6,4041,SINGLE_FAMILY,1582821,1398.16877,No,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
328,Los Altos,4488000,4,4,3396,SINGLE_FAMILY,4585000,1321.55477,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
329,Los Altos,6395000,5,4,3428,SINGLE_FAMILY,3539400,1865.519253,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
330,Los Altos,4985000,4,4,3256,SINGLE_FAMILY,2465849,1531.019656,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
331,Los Altos,810000,1,1,787,CONDO,545960,1029.224905,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
332,Los Altos,3998000,3,4,2149,SINGLE_FAMILY,1569507,1860.400186,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
333,Los Altos,2598000,2,4,1496,SINGLE_FAMILY,1009254,1736.631016,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
334,Los Altos,3498000,3,3,2155,SINGLE_FAMILY,698953,1623.201856,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
335,Los Altos,7995000,5,5,3907,SINGLE_FAMILY,4293669,2046.327105,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
336,Los Altos,5980000,3,4,3410,SINGLE_FAMILY,1549467,1753.665689,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
337,Los Altos,3793999,4,4,3573,SINGLE_FAMILY,3001626,1061.852505,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
338,Los Altos,2695000,3,3,1664,SINGLE_FAMILY,109446,1619.591346,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
339,Los Altos,2998000,2,3,2212,SINGLE_FAMILY,1767093,1355.334539,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
340,Los Altos,5995000,5,4,3712,SINGLE_FAMILY,3100000,1615.032328,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
341,Los Altos,6725000,5,4,3482,SINGLE_FAMILY,4423024,1931.361287,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
342,Los Altos,1695000,2,3,1405,CONDO,1386182,1206.405694,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
343,Los Altos,2599000,3,2,2234,CONDO,231383,1163.384064,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
344,Los Altos,7200000,5,6,3703,SINGLE_FAMILY,5927598,1944.36943,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
345,Los Altos,1598000,1,1,891,CONDO,891493,1793.49046,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
346,Los Altos,5299000,5,4,3093,SINGLE_FAMILY,3226510,1713.223408,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
347,Los Altos,1488000,1,1,1092,CONDO,929892,1362.637363,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
348,Los Altos,3998000,3,4,3319,SINGLE_FAMILY,2167767,1204.579693,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
349,Menlo Park,998000,2,2,1200,CONDO,327105,831.6666667,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
350,Menlo Park,4495000,3,5,2540,SINGLE_FAMILY,583574,1769.685039,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
351,Menlo Park,6498000,5,6,3718,SINGLE_FAMILY,3846560,1747.713825,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
352,Menlo Park,3395000,5,4,2878,SINGLE_FAMILY,1574000,1179.638638,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
353,Menlo Park,7495000,5,4,3997,SINGLE_FAMILY,4000000,1875.156367,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
354,Menlo Park,1129000,3,2,1218,TOWNHOUSE,,926.9293924,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
355,Menlo Park,5988000,5,4,3608,SINGLE_FAMILY,5098214,1659.645233,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
356,Menlo Park,2895000,2,3,1955,SINGLE_FAMILY,2578642,1480.818414,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
357,Menlo Park,3998000,4,4,3585,SINGLE_FAMILY,2107766,1115.202232,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
358,Menlo Park,2135000,2,2,1700,TOWNHOUSE,1940684,1255.882353,No,Yes,Yes,Yes,No,Yes,No,A+,A-,B
359,Menlo Park,999000,2,2,986,CONDO,746890,1013.184584,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
360,Menlo Park,1207000,1,3,910,SINGLE_FAMILY,817681,1326.373626,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
361,Menlo Park,1175000,2,4,1180,SINGLE_FAMILY,566268,995.7627119,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
362,Menlo Park,2993000,3,4,1710,SINGLE_FAMILY,136037,1750.292398,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
363,Menlo Park,2900000,3,5,2270,SINGLE_FAMILY,824281,1277.53304,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
364,Menlo Park,2498000,1,2,1560,SINGLE_FAMILY,360852,1601.282051,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
365,Menlo Park,2075000,1,2,1050,SINGLE_FAMILY,165415,1976.190476,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
366,Menlo Park,4188000,2,3,2010,SINGLE_FAMILY,945160,2083.58209,Yes,Yes,Yes,Yes,No,Yes,No,A+,A-,B
367,Menlo Park,3788000,2,3,1720,SINGLE_FAMILY,2898158,2202.325581,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
368,Menlo Park,1988000,2,2,1360,CONDO,1912500,1461.764706,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
369,Menlo Park,939000,2,2,1000,CONDO,163236,939,No,Yes,Yes,Yes,No,Yes,No,A+,A-,B
370,Menlo Park,1995000,2,3,1910,SINGLE_FAMILY,1003498,1044.502618,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
371,Menlo Park,3795000,3,4,2525,SINGLE_FAMILY,2299552,1502.970297,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
372,Menlo Park,3350000,2,3,2420,SINGLE_FAMILY,634513,1384.297521,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
373,Menlo Park,3995000,4,3,3115,SINGLE_FAMILY,2044090,1282.504013,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
374,Menlo Park,1149000,1,3,1310,SINGLE_FAMILY,672909,877.0992366,No,Yes,Yes,Yes,No,Yes,No,A+,A-,B
375,Menlo Park,1698000,3,4,1760,SINGLE_FAMILY,398860,964.7727273,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
376,Menlo Park,7198000,4,4,3250,SINGLE_FAMILY,967647,2214.769231,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
377,Menlo Park,4595000,4,4,2713,SINGLE_FAMILY,2400000,1693.697014,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
378,Menlo Park,2300000,3,4,2180,TOWNHOUSE,2007930,1055.045872,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
379,Menlo Park,1238000,2,4,1320,SINGLE_FAMILY,377123,937.8787879,No,No,No,Yes,No,Yes,No,A+,A-,B
380,Menlo Park,1850000,2,2,1850,CONDO,738205,1000,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
381,Menlo Park,2849000,2,4,2023,SINGLE_FAMILY,1581000,1408.304498,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
382,Menlo Park,6195000,6,5,3693,SINGLE_FAMILY,3100000,1677.497969,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
383,Menlo Park,2088000,2,3,1628,SINGLE_FAMILY,977788,1282.555283,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
384,Menlo Park,2495000,3,2,2550,CONDO,319607,978.4313725,No,Yes,Yes,Yes,No,Yes,No,A+,A-,B
385,Mill Valley,1995000,3,4,2490,SINGLE_FAMILY,862914,801.2048193,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
386,Mill Valley,5300000,4,5,3140,SINGLE_FAMILY,2167144,1687.898089,No,Yes,Yes,Yes,No,Yes,No,A+,A+,B+
387,Mill Valley,2195000,3,4,1979,SINGLE_FAMILY,1935725,1109.146033,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
388,Mill Valley,995000,2,3,1810,SINGLE_FAMILY,92376,549.7237569,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
389,Mill Valley,2085000,3,4,2171,SINGLE_FAMILY,207763,960.3869185,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
390,Mill Valley,1495000,2,3,1382,SINGLE_FAMILY,854611,1081.765557,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
391,Mill Valley,1099000,2,2,1181,CONDO,448569,930.5673158,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
392,Mill Valley,5795000,4,4,3579,SINGLE_FAMILY,2118072,1619.167365,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
393,Mill Valley,3850000,6,5,4280,SINGLE_FAMILY,1011421,899.5327103,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
394,Mill Valley,1195000,2,2,1614,SINGLE_FAMILY,798903,740.3965304,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
395,Mill Valley,2695000,4,4,3044,SINGLE_FAMILY,1761731,885.348226,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
396,Mill Valley,2495000,4,3,2611,SINGLE_FAMILY,435374,955.5725776,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
397,Mill Valley,2495000,3,3,2700,SINGLE_FAMILY,1925051,924.0740741,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,B+
398,Mill Valley,2200000,3,4,2076,SINGLE_FAMILY,714670,1059.73025,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
399,Mill Valley,1585000,2,3,1119,SINGLE_FAMILY,1340758,1416.443253,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
400,Mill Valley,3995000,3,5,3540,SINGLE_FAMILY,448260,1128.531073,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
401,Mill Valley,849000,1,1,862,CONDO,601817,984.9187935,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
402,Mill Valley,2350000,3,3,2417,SINGLE_FAMILY,1298844,972.2796856,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
403,Mill Valley,1050000,1,1,556,SINGLE_FAMILY,72456,1888.489209,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
404,Mill Valley,1295000,2,3,1065,SINGLE_FAMILY,1014900,1215.962441,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
405,Mill Valley,1595000,3,3,1686,SINGLE_FAMILY,1235124,946.0260973,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
406,Mill Valley,3500000,3,4,3000,SINGLE_FAMILY,3696384,1166.666667,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
407,Mill Valley,4200000,4,4,3393,SINGLE_FAMILY,3587760,1237.842617,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
408,Mill Valley,3795000,3,4,3171,SINGLE_FAMILY,3346500,1196.783349,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,B+
409,Mill Valley,2895000,4,4,3515,SINGLE_FAMILY,1115923,823.6130868,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
410,Mill Valley,2695000,2,3,1783,SINGLE_FAMILY,2102339,1511.497476,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
411,Mill Valley,1689000,2,2,1803,CONDO,1160812,936.7720466,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
412,Mill Valley,5500000,5,5,4012,SINGLE_FAMILY,4866653,1370.887338,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
413,Mill Valley,3695000,3,5,2516,SINGLE_FAMILY,2542689,1468.600954,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
414,Mill Valley,659000,1,1,696,CONDO,567630,946.8390805,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
415,Mill Valley,6995000,4,5,4970,SINGLE_FAMILY,5131017,1407.444668,No,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
416,Mill Valley,1140000,2,2,1330,SINGLE_FAMILY,736932,857.1428571,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
417,Mill Valley,2175000,3,4,2197,SINGLE_FAMILY,210942,989.986345,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
418,Mill Valley,2495000,3,4,2445,SINGLE_FAMILY,183112,1020.449898,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
419,Mill Valley,2295000,2,3,1718,SINGLE_FAMILY,1329676,1335.855646,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,B+
420,Mill Valley,3295000,3,4,3231,SINGLE_FAMILY,2730743,1019.808109,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
421,Mill Valley,3499000,4,4,2972,SINGLE_FAMILY,2017417,1177.321669,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
422,Mill Valley,1595000,3,2,1850,CONDO,1422262,862.1621622,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,B+
423,Millbrae,2280000,3,4,2423,SINGLE_FAMILY,944250,940.9822534,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
424,Millbrae,1968000,3,3,2324,SINGLE_FAMILY,1597070,846.8158348,No,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
425,Millbrae,1099000,2,2,1245,CONDO,,882.7309237,Yes,Yes,Yes,Yes,No,Yes,No,B+,B,A
426,Millbrae,1950000,2,3,1440,SINGLE_FAMILY,132325,1354.166667,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
427,Millbrae,2688888,4,3,1920,SINGLE_FAMILY,2042500,1400.4625,Yes,Yes,No,Yes,Yes,Yes,No,B+,B,A
428,Millbrae,2295000,2,4,2120,SINGLE_FAMILY,167367,1082.54717,Yes,Yes,Yes,Yes,No,Yes,No,B+,B,A
429,Millbrae,1398000,1,3,1140,SINGLE_FAMILY,535938,1226.315789,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
430,Millbrae,2830000,4,6,3203,SINGLE_FAMILY,1612954,883.546675,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
431,Millbrae,1898000,2,3,1830,SINGLE_FAMILY,721316,1037.15847,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
432,Millbrae,1895000,2,3,1570,SINGLE_FAMILY,128865,1207.006369,No,No,No,Yes,No,Yes,No,B+,B,A
433,Millbrae,3098000,2,4,2030,SINGLE_FAMILY,2396068,1526.108374,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
434,Millbrae,2100000,3,4,2450,SINGLE_FAMILY,208112,857.1428571,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
435,Millbrae,2048000,2,3,1570,SINGLE_FAMILY,601038,1304.458599,No,Yes,Yes,Yes,No,Yes,No,B+,B,A
436,Millbrae,1128000,2,2,1241,CONDO,,908.9443997,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
437,Millbrae,1238000,2,2,1417,CONDO,,873.6767819,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
438,Millbrae,1198000,2,2,1381,CONDO,,867.487328,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
439,Millbrae,1268000,2,2,1381,CONDO,,918.1752353,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
440,Millbrae,649000,1,1,764,CONDO,688500,849.4764398,No,Yes,Yes,Yes,No,Yes,No,B+,B,A
441,Millbrae,2498000,3,3,1970,SINGLE_FAMILY,139954,1268.020305,Yes,Yes,Yes,Yes,Yes,Yes,No,B+,B,A
442,Milpitas,1425000,4,3,1981,TOWNHOUSE,919360,719.3336699,No,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
443,Milpitas,838000,3,2,1158,TOWNHOUSE,565375,723.6614853,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
444,Milpitas,2168000,3,4,2874,SINGLE_FAMILY,704691,754.3493389,No,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
445,Milpitas,2999000,3,4,3274,SINGLE_FAMILY,1694429,916.004887,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
446,Milpitas,1228800,2,3,1100,SINGLE_FAMILY,772641,1117.090909,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
447,Milpitas,1388800,2,3,945,SINGLE_FAMILY,586811,1469.62963,No,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
