,city,price,bathrooms,bedrooms,livingArea,homeType,taxAssessedValue,Price/sqft,HasFlooring,HasHeating,HasCooling,HasGarageSpace,HasLaundary,HasFirePlace,HasPool,Employment,Schools,Crime
448,Milpitas,1450000,3,5,1762,SINGLE_FAMILY,74083,822.9284904,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
449,Milpitas,698000,2,3,1143,CONDO,699032,610.6736658,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
450,Milpitas,998888,2,3,1290,SINGLE_FAMILY,120332,774.3317829,No,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
451,Milpitas,1399888,3,3,1000,SINGLE_FAMILY,55458,1399.888,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
452,Milpitas,770000,2,3,1180,CONDO,165540,652.5423729,No,Yes,No,Yes,No,Yes,No,B-,C+,B-
453,Milpitas,1575000,4,4,2155,SINGLE_FAMILY,931198,730.8584687,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
454,Milpitas,1198000,3,3,1753,TOWNHOUSE,923967,683.3998859,No,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
455,Milpitas,1249000,2,4,1102,SINGLE_FAMILY,653813,1133.393829,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
456,Milpitas,1350000,4,3,1832,TOWNHOUSE,978006,736.8995633,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
457,Milpitas,1295888,2,3,1116,SINGLE_FAMILY,313248,1161.189964,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
458,Milpitas,699999,2,3,1146,CONDO,168804,610.8193717,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
459,Milpitas,1399500,4,3,1860,TOWNHOUSE,841740,752.4193548,No,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
460,Milpitas,1298888,2,4,1382,SINGLE_FAMILY,471941,939.8610709,No,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
461,Milpitas,1199000,2,3,1187,SINGLE_FAMILY,684628,1010.10952,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
462,Milpitas,1485000,2,4,1552,SINGLE_FAMILY,582792,956.8298969,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
463,Milpitas,968888,2,3,1359,TOWNHOUSE,847792,712.941869,Yes,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
464,Milpitas,549000,1,2,863,CONDO,520149,636.1529548,Yes,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
465,Milpitas,999999,3,3,1253,TOWNHOUSE,713928,798.0837989,Yes,Yes,Yes,Yes,No,Yes,No,B-,C+,B-
466,Milpitas,1199900,3,2,1416,TOWNHOUSE,891320,847.3870056,No,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
467,Milpitas,899000,2,2,1065,TOWNHOUSE,814332,844.1314554,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
468,Milpitas,1299900,2,4,1158,SINGLE_FAMILY,544533,1122.53886,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
469,Milpitas,1468888,3,4,1586,SINGLE_FAMILY,134049,926.1588903,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
470,Milpitas,1595000,3,4,1860,SINGLE_FAMILY,637855,857.5268817,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
471,Milpitas,1795000,3,3,1940,SINGLE_FAMILY,1178946,925.257732,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
472,Milpitas,1078000,2,3,1530,TOWNHOUSE,955000,704.5751634,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
473,Milpitas,1480000,2,5,1634,SINGLE_FAMILY,999600,905.752754,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
474,Milpitas,1250000,1,3,980,SINGLE_FAMILY,721132,1275.510204,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
475,Milpitas,650000,1,3,1030,CONDO,553722,631.0679612,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
476,Milpitas,1299999,2,3,1299,SINGLE_FAMILY,522016,1000.769053,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
477,Milpitas,1489500,3,4,2045,SINGLE_FAMILY,932420,728.3618582,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
478,Milpitas,899888,3,3,1428,TOWNHOUSE,284888,630.1736695,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
479,Milpitas,3985000,4,5,4454,SINGLE_FAMILY,1464253,894.701392,Yes,Yes,Yes,Yes,Yes,Yes,No,B-,C+,B-
480,Cupertino,1198000,2,2,1198,CONDO,748688,1000,Yes,Yes,Yes,Yes,No,Yes,Yes,A+,A+,A+
481,Cupertino,3950000,4,5,3024,SINGLE_FAMILY,1908893,1306.216931,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
482,Cupertino,3295000,4,5,3196,SINGLE_FAMILY,2931616,1030.97622,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
483,Cupertino,949000,2,2,1206,CONDO,873172,786.8988391,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
484,Cupertino,2985000,4,5,2542,SINGLE_FAMILY,2203351,1174.272227,No,Yes,Yes,Yes,No,Yes,Yes,A+,A+,A+
485,Cupertino,2499000,2,5,2046,MULTI_FAMILY,1343994,1221.407625,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
486,Cupertino,2145000,2,2,2119,TOWNHOUSE,690775,1012.269939,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
487,Cupertino,4950000,5,5,3778,SINGLE_FAMILY,3126686,1310.217046,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
488,Cupertino,1839000,3,3,1562,TOWNHOUSE,1625141,1177.336748,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
489,Cupertino,5198000,5,6,4138,SINGLE_FAMILY,58063,1256.162397,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
490,Cupertino,1898000,3,5,1936,TOWNHOUSE,1113901,980.3719008,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
491,Cupertino,3098000,3,6,2349,SINGLE_FAMILY,100531,1318.859089,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
492,Cupertino,780000,1,1,850,CONDO,455678,917.6470588,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
493,Cupertino,2950000,2,3,1661,SINGLE_FAMILY,187355,1776.038531,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
494,Cupertino,1236788,3,2,1216,TOWNHOUSE,844764,1017.095395,Yes,Yes,Yes,Yes,No,Yes,Yes,A+,A+,A+
495,Cupertino,850000,1,1,850,CONDO,551180,1000,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
496,Cupertino,1699999,1,2,900,SINGLE_FAMILY,,1888.887778,No,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
497,Cupertino,2700000,2,3,2081,SINGLE_FAMILY,163945,1297.453148,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
498,Cupertino,1095000,2,2,1192,CONDO,647100,918.6241611,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
499,Cupertino,3688000,2,3,2604,SINGLE_FAMILY,,1416.282642,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
500,Cupertino,799000,1,1,871,CONDO,516372,917.3363949,No,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
501,Cupertino,1088000,2,2,1093,CONDO,656744,995.4254346,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
502,Cupertino,3899888,4,4,3217,SINGLE_FAMILY,2541344,1212.27479,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
503,Cupertino,2998000,2,3,1888,SINGLE_FAMILY,2354845,1587.923729,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
504,Cupertino,4950000,4,4,3445,SINGLE_FAMILY,1623024,1436.865022,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,A+
505,Cupertino,3095000,2,7,3406,MULTI_FAMILY,,908.6905461,No,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
506,Cupertino,1083000,2,2,1178,CONDO,626418,919.3548387,No,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
507,Cupertino,1088000,2,2,1154,CONDO,1213800,942.8076256,No,Yes,Yes,Yes,No,Yes,Yes,A+,A+,A+
508,Cupertino,1050000,2,2,1039,CONDO,696152,1010.587103,Yes,Yes,Yes,Yes,Yes,Yes,No,A+,A+,A+
509,Cupertino,3488000,3,4,2340,SINGLE_FAMILY,1674971,1490.598291,Yes,Yes,Yes,Yes,No,Yes,No,A+,A+,A+
510,Daly City,1298000,3,3,1640,SINGLE_FAMILY,155069,791.4634146,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
511,Daly City,1295000,3,3,1730,SINGLE_FAMILY,97741,748.5549133,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
512,Daly City,1300000,1,2,1300,SINGLE_FAMILY,103399,1000,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
513,Daly City,1195000,3,4,1890,SINGLE_FAMILY,1019270,632.2751323,Yes,Yes,No,Yes,No,Yes,No,A,A+,A+
514,Daly City,1089000,2,3,1010,SINGLE_FAMILY,525180,1078.217822,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
515,Daly City,1060000,3,2,1705,CONDO,1000000,621.7008798,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
516,Daly City,1048888,3,3,1572,CONDO,989342,667.2315522,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
517,Daly City,1398000,3,4,1670,SINGLE_FAMILY,1072164,837.1257485,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
518,Daly City,1325000,2,6,3281,MULTI_FAMILY,,403.8402926,Yes,Yes,Yes,Yes,No,Yes,No,A,A+,A+
519,Daly City,1895000,4,4,4374,MULTI_FAMILY,197630,433.2418839,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
520,Daly City,1459000,2,3,1230,SINGLE_FAMILY,777068,1186.178862,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
521,Daly City,1100000,1,2,1150,SINGLE_FAMILY,162655,956.5217391,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
522,Daly City,2225000,2,8,5640,MULTI_FAMILY,508751,394.5035461,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
523,Daly City,1399000,3,4,1890,SINGLE_FAMILY,1076144,740.2116402,No,Yes,No,Yes,Yes,Yes,No,A,A+,A+
524,Daly City,1289000,3,4,2182,SINGLE_FAMILY,324614,590.7424381,Yes,Yes,Yes,Yes,No,Yes,No,A,A+,A+
525,Daly City,1295000,2,3,1470,SINGLE_FAMILY,275282,880.952381,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
526,Daly City,2190000,2,8,6720,MULTI_FAMILY,1213314,325.8928571,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
527,Daly City,1349900,2,4,1910,SINGLE_FAMILY,772382,706.7539267,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
528,Daly City,998000,1,3,1060,SINGLE_FAMILY,79446,941.509434,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
529,Daly City,1299950,2,4,2010,SINGLE_FAMILY,866908,646.7412935,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
530,Daly City,1100000,2,3,1170,SINGLE_FAMILY,929595,940.1709402,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
531,Daly City,1098888,2,3,1840,SINGLE_FAMILY,470912,597.2217391,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
532,Daly City,998000,2,3,1250,SINGLE_FAMILY,40268,798.4,No,Yes,Yes,Yes,No,Yes,No,A,A+,A+
533,Daly City,625000,1,1,817,CONDO,,764.99388,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
534,Daly City,1599000,3,5,2050,SINGLE_FAMILY,1193085,780,Yes,Yes,Yes,Yes,No,Yes,No,A,A+,A+
535,Daly City,849500,2,3,1254,CONDO,417734,677.4322169,Yes,No,No,Yes,Yes,Yes,No,A,A+,A+
536,Daly City,789000,2,2,1158,CONDO,686038,681.3471503,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
537,Daly City,1200000,1,2,2150,MULTI_FAMILY,,558.1395349,Yes,No,No,Yes,No,Yes,No,A,A+,A+
538,Daly City,659000,2,2,1150,CONDO,181046,573.0434783,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
539,Daly City,1375000,3,4,1580,SINGLE_FAMILY,621314,870.2531646,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
540,Daly City,995000,1,2,940,SINGLE_FAMILY,877436,1058.510638,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
541,Daly City,1225000,2,3,1110,SINGLE_FAMILY,1080000,1103.603604,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
542,Daly City,1149888,2,3,1150,SINGLE_FAMILY,972124,999.9026087,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
543,Daly City,1149888,2,2,1030,SINGLE_FAMILY,853040,1116.396117,Yes,Yes,Yes,Yes,Yes,Yes,No,A,A+,A+
544,Daly City,398000,1,0,483,CONDO,,824.0165631,No,Yes,Yes,Yes,No,Yes,Yes,A,A+,A+
545,Daly City,1989000,2,3,2455,SINGLE_FAMILY,1231933,810.1832994,Yes,Yes,No,Yes,No,Yes,No,A,A+,A+
546,Daly City,1599000,3,4,2090,SINGLE_FAMILY,1445369,765.0717703,Yes,Yes,No,Yes,Yes,Yes,No,A,A+,A+
547,Daly City,989888,2,3,1240,SINGLE_FAMILY,71001,798.2967742,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
548,Daly City,1322000,2,3,1650,SINGLE_FAMILY,1233030,801.2121212,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A,A+,A+
549,Danville,1729000,3,4,2835,SINGLE_FAMILY,1177072,609.8765432,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
550,Danville,2699000,3,4,3176,SINGLE_FAMILY,609085,849.8110831,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
551,Danville,2349500,5,4,3085,SINGLE_FAMILY,1613866,761.5883306,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
552,Danville,1299999,3,3,1804,SINGLE_FAMILY,973403,720.6202882,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
553,Danville,2680000,4,4,3500,SINGLE_FAMILY,1508793,765.7142857,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
554,Danville,3999000,7,7,6523,SINGLE_FAMILY,2621400,613.0614748,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
555,Danville,1848000,3,4,2509,SINGLE_FAMILY,1306450,736.5484257,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
556,Danville,2589000,2,3,1986,SINGLE_FAMILY,656514,1303.625378,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
557,Danville,3579000,5,5,4100,SINGLE_FAMILY,432444,872.9268293,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
558,Danville,2498000,2,2,2603,SINGLE_FAMILY,157378,959.6619285,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
559,Danville,1899000,3,4,3102,SINGLE_FAMILY,1075031,612.1856867,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
560,Danville,2198000,3,6,2928,SINGLE_FAMILY,692316,750.6830601,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
561,Danville,1234900,2,3,1664,TOWNHOUSE,323620,742.1274038,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
562,Danville,2599800,3,5,4022,SINGLE_FAMILY,1590054,646.3948284,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
563,Danville,2008888,3,4,2689,SINGLE_FAMILY,1290300,747.0762365,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
564,Danville,2338000,4,6,3136,SINGLE_FAMILY,1454242,745.5357143,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
565,Danville,2789000,3,4,2820,SINGLE_FAMILY,583517,989.0070922,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
566,Danville,750000,2,2,1148,TOWNHOUSE,591498,653.3101045,No,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
567,Danville,1995000,3,4,2686,SINGLE_FAMILY,762762,742.740134,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
568,Danville,2998000,3,5,3845,SINGLE_FAMILY,2572941,779.7139142,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
569,Danville,925000,3,3,1884,TOWNHOUSE,385662,490.9766454,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
570,Danville,1349000,3,3,1544,SINGLE_FAMILY,1019642,873.7046632,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
571,Danville,1600000,2,4,1948,SINGLE_FAMILY,116382,821.3552361,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
572,Danville,2998000,5,6,3660,SINGLE_FAMILY,1885806,819.1256831,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
573,Danville,2380000,4,4,2706,SINGLE_FAMILY,1596862,879.5269771,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
574,Danville,1599888,2,3,1598,SINGLE_FAMILY,1130000,1001.181477,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
575,Danville,1795000,2,4,1772,SINGLE_FAMILY,445271,1012.979684,No,Yes,Yes,Yes,Yes,Yes,No,A+,A-,B
576,Danville,1449000,2,3,1738,SINGLE_FAMILY,659117,833.716916,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
577,Danville,2450000,4,4,3383,SINGLE_FAMILY,994223,724.2092817,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
578,Danville,1125000,2,2,1364,TOWNHOUSE,360844,824.7800587,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
579,Danville,2249800,3,4,3488,SINGLE_FAMILY,694299,645.0114679,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
580,Danville,4690000,7,5,6224,SINGLE_FAMILY,3390299,753.5347044,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
581,Danville,2575000,4,5,3263,SINGLE_FAMILY,1490044,789.151088,No,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
582,Danville,1995000,2,4,2222,SINGLE_FAMILY,562644,897.839784,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
583,Danville,1249000,2,3,1680,SINGLE_FAMILY,85075,743.452381,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
584,Danville,2498880,5,5,4351,SINGLE_FAMILY,1446676,574.3231441,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
585,Danville,2125000,2,3,1651,SINGLE_FAMILY,751164,1287.098728,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A-,B
586,Dublin,1774480,3,4,3009,SINGLE_FAMILY,,589.7241609,No,No,No,Yes,No,Yes,No,A+,A+,B+
587,Dublin,1396998,4,5,2738,CONDO,1024048,510.2257122,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
588,Dublin,1199999,2,3,1116,SINGLE_FAMILY,839905,1075.267921,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
589,Dublin,1471990,4,4,2376,SINGLE_FAMILY,,619.5244108,No,No,No,Yes,No,Yes,No,A+,A+,B+
590,Dublin,1725000,3,3,2089,SINGLE_FAMILY,946042,825.7539493,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
591,Dublin,2549888,4,4,3627,SINGLE_FAMILY,1560600,703.029501,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
592,Dublin,769000,2,2,963,TOWNHOUSE,747000,798.5462098,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
593,Dublin,1649000,3,5,2487,SINGLE_FAMILY,826951,663.0478488,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
594,Dublin,1399000,3,4,2009,SINGLE_FAMILY,649150,696.3663514,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
595,Dublin,1780000,3,4,2366,SINGLE_FAMILY,786484,752.3245985,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
596,Dublin,796643,3,2,1386,CONDO,533770,574.7784993,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
597,Dublin,1159000,4,4,2383,CONDO,667211,486.3617289,Yes,Yes,Yes,Yes,Yes,Yes,Yes,A+,A+,B+
